SampleID,C,Fold1,Fold2,Fold3,Fold4,Fold5,Fold6,Fold7,Fold8,Fold9,Fold10
1,Vata,1,1,1,1,1,0,1,1,1,0
2,Kapha,0,1,1,1,0,0,1,1,0,1
3,Vata,1,1,1,0,0,0,1,1,1,1
4,Vata,1,0,1,1,1,1,1,1,1,1
5,Kapha,1,1,1,1,1,1,0,1,1,0
6,Pitta,1,0,1,1,1,1,1,0,1,1
7,Kapha,1,1,1,1,1,1,1,0,1,0
8,Pitta,1,1,1,1,1,1,1,1,1,1
9,Kapha,1,0,1,1,1,1,1,1,0,1
10,Kapha,1,1,0,1,1,1,1,1,1,0
11,Pitta,1,1,1,1,1,0,1,1,1,0
12,Pitta,1,0,1,1,1,1,0,1,1,1
13,Pitta,1,1,1,1,1,1,1,0,1,1
14,Kapha,1,1,1,1,0,1,0,1,0,1
15,Kapha,1,1,0,1,1,1,1,1,1,1
16,Pitta,1,1,0,1,1,1,1,0,1,1
17,Vata,0,1,1,1,1,0,1,1,0,1
18,Pitta,0,1,0,0,1,1,0,0,0,0
19,Vata,1,1,1,1,1,1,1,1,1,1
20,Kapha,1,1,1,1,1,1,1,1,1,1
21,Kapha,1,1,1,0,1,0,1,1,1,1
22,Pitta,1,1,1,1,1,1,1,1,1,1
23,Kapha,1,1,1,1,1,1,1,0,1,1
24,Pitta,1,1,1,1,1,1,1,1,1,1
25,Vata,0,0,1,1,0,1,1,1,0,1
26,Kapha,1,1,1,0,1,1,1,0,1,1
27,Pitta,1,1,1,0,1,1,1,1,0,1
28,Vata,1,1,1,1,1,1,1,1,0,1
29,Kapha,0,1,0,1,1,1,0,1,1,1
30,Pitta,1,1,1,0,1,1,1,1,1,1
31,Vata,1,1,0,1,1,1,1,1,1,1
32,Kapha,1,1,0,1,0,0,1,1,1,0
33,Kapha,1,1,1,1,1,1,1,1,1,1
34,Pitta,1,1,1,0,1,1,1,1,1,1
35,Kapha,1,0,1,1,1,1,1,1,1,1
36,Kapha,1,0,1,1,1,1,1,1,1,1
37,Kapha,0,0,1,1,1,0,1,1,1,1
38,Kapha,1,1,0,1,0,1,1,0,1,1
39,Kapha,1,1,1,1,1,1,0,1,1,1
40,Kapha,0,1,1,1,1,0,1,1,1,1
41,Pitta,1,1,1,0,1,1,0,0,1,1
42,Kapha,1,1,0,1,1,1,1,1,0,1
43,Vata,1,1,1,0,1,0,1,1,1,1
44,Vata,0,1,1,0,1,1,1,1,1,0
45,Pitta,0,1,0,0,1,1,1,1,1,0
46,Pitta,1,1,1,1,0,0,1,1,1,1
47,Pitta,1,1,1,1,1,1,1,0,1,1
